impoundment_code,sample_date,anglers_boat_first_count,anglers_boat_second_count,anglers_shore_first_count,anglers_shore_second_count,event_id
HISB,4/27/2002,0,0,1,1,109985
HISB,4/28/2002,0,0,0,0,109986
HISB,5/3/2002,0,0,1,1,109997
HISB,5/4/2002,0,0,14,14,110008
HISB,5/5/2002,0,0,2,2,109998
HISB,5/6/2002,0,0,2,1,110003
HISB,5/11/2002,0,0,5,4,109999
HISB,5/12/2002,0,0,4,4,110000
HISB,5/14/2002,0,0,2,2,110004
HISB,5/16/2002,0,0,5,5,110009
HISB,5/18/2002,0,0,16,16,110005
HISB,5/19/2002,0,0,10,10,110010
HISB,5/21/2002,0,0,10,10,110011
HISB,5/24/2002,0,0,3,3,110001
HISB,5/25/2002,0,0,16,16,110012
HISB,5/26/2002,0,0,19,19,110006
HISB,5/28/2002,0,0,3,3,110002
HISB,5/29/2002,0,0,5,3,110007
HISB,5/31/2002,0,0,3,3,110013
HISB,6/1/2002,0,0,13,13,90997
HISB,6/2/2002,0,0,15,15,110014
HISB,6/3/2002,0,0,3,3,110020
HISB,6/4/2002,0,0,5,5,110015
HISB,6/7/2002,0,0,5,5,110021
HISB,6/8/2002,0,0,4,4,110016
HISB,6/9/2002,0,0,9,9,110025
HISB,6/10/2002,0,0,9,9,110017
HISB,6/12/2002,0,0,8,8,110026
HISB,6/15/2002,0,0,14,14,110027
HISB,6/16/2002,0,0,5,5,110018
HISB,6/17/2002,0,0,11,11,110019
HISB,6/18/2002,0,0,8,8,110028
HISB,6/21/2002,0,0,9,9,110029
HISB,6/22/2002,0,0,6,6,110022
HISB,6/24/2002,0,0,0,0,110023
HISB,6/29/2002,0,0,4,4,110024
HISB,6/30/2002,0,0,22,22,110030
HISB,7/2/2002,0,0,6,6,110035
HISB,7/6/2002,0,0,2,2,110031
HISB,7/7/2002,0,0,6,6,110039
HISB,7/11/2002,0,0,2,2,110032
HISB,7/13/2002,0,0,5,5,110036
HISB,7/15/2002,0,0,9,9,110040
HISB,7/16/2002,0,0,0,0,110037
HISB,7/18/2002,0,0,3,3,110033
HISB,7/21/2002,0,0,2,2,110038
HISB,7/24/2002,0,0,7,7,110041
HISB,7/27/2002,0,0,5,5,110034
HISB,7/28/2002,0,0,3,3,110042
HISB,8/4/2002,0,0,2,2,110043
HISB,8/7/2002,0,0,11,7,110047
HISB,8/8/2002,0,0,5,5,110044
HISB,8/10/2002,0,0,4,4,110051
HISB,8/11/2002,0,0,8,8,110045
HISB,8/14/2002,0,0,7,7,110052
HISB,8/16/2002,0,0,2,2,110046
HISB,8/18/2002,0,0,10,10,110048
HISB,8/19/2002,0,0,2,2,110053
HISB,8/21/2002,0,0,5,4,110049
HISB,8/25/2002,0,0,5,5,110050
HISB,8/31/2002,0,0,23,23,110054
HISB,9/1/2002,0,0,9,7,91007
HISB,9/6/2002,0,0,3,3,110055
HISB,9/8/2002,0,0,2,2,110056
HISB,9/11/2002,0,0,0,0,110059
HISB,9/14/2002,0,0,5,3,110063
HISB,9/15/2002,0,0,8,8,110060
HISB,9/18/2002,0,0,2,2,110057
HISB,9/20/2002,0,0,1,1,110064
HISB,9/25/2002,0,0,1,1,110065
HISB,9/28/2002,0,0,4,4,110058
HISB,9/29/2002,0,0,0,0,110061
HISB,9/30/2002,0,0,1,1,110062
HISB,10/6/2002,0,0,5,5,110066
HISB,10/11/2002,0,0,3,3,110070
HISB,10/12/2002,0,0,4,4,110071
HISB,10/13/2002,0,0,0,0,110074
HISB,10/16/2002,0,0,0,0,110067
HISB,10/19/2002,0,0,8,8,110072
HISB,10/20/2002,0,0,2,2,110075
HISB,10/21/2002,0,0,0,0,110076
HISB,10/22/2002,0,0,0,0,110073
HISB,10/24/2002,0,0,2,2,110068
HISB,10/26/2002,0,0,2,2,110069
HISB,10/29/2002,0,0,0,0,110077
CLSB,3/8/2003,0,0,0,0,100882
CLSB,3/9/2003,0,0,0,0,100883
CLSB,3/11/2003,0,0,0,0,100885
CLSB,3/12/2003,0,0,0,0,100889
CLSB,3/15/2003,0,0,27,0,100890
CLSB,3/16/2003,0,0,8,0,100891
CLSB,3/18/2003,0,0,0,0,100886
CLSB,3/22/2003,0,0,0,0,100887
CLSB,3/23/2003,0,0,7,0,100888
CLSB,3/30/2003,0,0,7,0,100892
CLSB,3/31/2003,0,0,4,0,100884
CLSB,4/1/2003,0,0,3,0,89054
CLSB,4/6/2003,0,0,2,0,100904
CLSB,4/6/2003,0,0,0,0,100893
CLSB,4/8/2003,0,0,0,0,100905
CLSB,4/10/2003,0,0,14,0,100900
CLSB,4/12/2003,0,0,7,0,100901
CLSB,4/13/2003,0,0,15,0,100902
CLSB,4/13/2003,0,0,12,0,100894
CLSB,4/15/2003,0,0,0,0,100895
CLSB,4/16/2003,0,0,0,0,100903
CLSB,4/17/2003,0,0,0,0,100896
CLSB,4/19/2003,0,0,1,0,100897
CLSB,4/21/2003,0,0,0,0,100898
CLSB,4/23/2003,0,0,2,0,100899
CLSB,4/24/2003,0,0,4,0,100906
CLSB,4/25/2003,0,0,8,0,100907
CLSB,4/27/2003,0,0,9,0,100908
CLSB,5/3/2003,0,0,5,5,100909
CLSB,5/4/2003,0,0,20,20,100921
CLSB,5/5/2003,0,0,4,4,100910
CLSB,5/10/2003,0,0,7,7,100914
CLSB,5/11/2003,0,0,2,2,100911
CLSB,5/12/2003,0,0,0,0,100915
CLSB,5/14/2003,0,0,6,6,100922
CLSB,5/16/2003,0,0,1,1,100912
CLSB,5/17/2003,0,0,20,20,100923
CLSB,5/18/2003,0,0,28,28,100916
CLSB,5/19/2003,0,0,6,6,100924
CLSB,5/20/2003,0,0,5,5,100913
CLSB,5/23/2003,0,0,6,6,100917
CLSB,5/24/2003,0,0,7,7,100925
CLSB,5/25/2003,0,0,7,7,100918
CLSB,5/28/2003,0,0,27,27,100926
CLSB,5/29/2003,0,0,10,10,100919
CLSB,5/31/2003,0,0,19,19,100920
CLSB,6/1/2003,0,0,15,15,89060
CLSB,6/3/2003,0,0,6,6,100927
CLSB,6/5/2003,0,0,7,7,100933
CLSB,6/7/2003,0,0,15,15,100928
CLSB,6/8/2003,0,0,51,51,100938
CLSB,6/9/2003,0,0,12,12,100934
CLSB,6/13/2003,0,0,10,10,100939
CLSB,6/14/2003,0,0,19,19,100929
CLSB,6/15/2003,0,0,9,9,100935
CLSB,6/17/2003,0,0,27,27,100940
CLSB,6/21/2003,0,0,33,33,100936
CLSB,6/22/2003,0,0,9,9,100941
CLSB,6/23/2003,0,0,10,10,100937
CLSB,6/24/2003,0,0,4,4,100930
CLSB,6/27/2003,0,0,2,2,100942
CLSB,6/28/2003,0,0,2,2,100931
CLSB,6/29/2003,0,0,15,15,100943
CLSB,6/30/2003,0,0,2,2,100932
CLSB,7/5/2003,0,0,5,5,100944
CLSB,7/6/2003,0,0,9,9,100952
CLSB,7/7/2003,0,0,3,3,100945
CLSB,7/11/2003,0,0,6,6,100949
CLSB,7/12/2003,0,0,5,5,100946
CLSB,7/13/2003,0,0,1,1,100947
CLSB,7/15/2003,0,0,5,5,100953
CLSB,7/18/2003,0,0,3,3,100950
CLSB,7/20/2003,0,0,11,11,100954
CLSB,7/25/2003,0,0,4,4,100955
CLSB,7/26/2003,0,0,6,6,100951
CLSB,7/31/2003,0,0,0,0,100948
CLSB,8/3/2003,0,0,6,6,100964
CLSB,8/4/2003,0,0,11,11,100965
CLSB,8/7/2003,0,0,3,3,100960
CLSB,8/9/2003,0,0,0,0,100961
CLSB,8/10/2003,0,0,6,6,100962
CLSB,8/11/2003,0,0,4,4,100956
CLSB,8/12/2003,0,0,16,16,100966
CLSB,8/16/2003,0,0,2,2,100957
CLSB,8/17/2003,0,0,6,6,100967
CLSB,8/20/2003,0,0,5,5,100958
CLSB,8/28/2003,0,0,2,2,100963
CLSB,8/30/2003,0,0,0,0,100959
CLSB,9/2/2003,0,0,5,0,100968
CLSB,9/7/2003,0,0,0,3,100972
CLSB,9/10/2003,0,0,3,0,100973
CLSB,9/14/2003,0,0,4,0,100969
CLSB,9/17/2003,0,0,10,0,100976
CLSB,9/18/2003,0,0,2,3,100977
CLSB,9/20/2003,0,0,16,13,100974
CLSB,9/21/2003,0,0,3,0,100978
CLSB,9/25/2003,0,0,1,0,100975
CLSB,9/27/2003,0,0,1,3,100979
CLSB,9/28/2003,0,0,0,2,100970
CLSB,9/30/2003,0,0,0,0,100971
CLSB,10/1/2003,0,0,5,0,89068
CLSB,10/2/2003,0,0,3,1,100980
CLSB,10/3/2003,0,0,7,0,100987
CLSB,10/4/2003,0,0,7,0,100988
CLSB,10/5/2003,0,0,8,7,100989
CLSB,10/6/2003,0,0,0,0,100981
CLSB,10/11/2003,0,0,0,0,100985
CLSB,10/18/2003,0,0,0,0,100982
CLSB,10/19/2003,0,0,2,0,100986
CLSB,10/20/2003,0,0,2,0,100983
CLSB,10/25/2003,0,0,0,0,100984
CLSB,10/27/2003,0,0,1,0,100990
PESB,3/2/2004,0,0,0,0,125873
PESB,3/6/2004,5,5,14,14,125874
PESB,3/7/2004,0,0,10,10,125866
PESB,3/9/2004,0,0,4,4,125869
PESB,3/10/2004,0,0,0,0,125875
PESB,3/14/2004,3,3,14,14,125876
PESB,3/18/2004,4,4,5,5,125870
PESB,3/19/2004,6,6,14,14,125867
PESB,3/20/2004,0,0,13,13,125868
PESB,3/21/2004,9,9,12,12,125871
HISB,3/27/2004,0,0,0,0,110078
PESB,3/27/2004,0,0,4,4,125872
HISB,4/3/2004,0,0,12,12,110084
PESB,4/3/2004,0,0,22,22,125883
PESB,4/4/2004,3,3,10,10,125884
HISB,4/4/2004,0,0,20,20,110085
HISB,4/4/2004,0,0,3,3,110079
HISB,4/5/2004,0,0,7,7,110086
HISB,4/6/2004,0,0,3,3,110081
PESB,4/7/2004,0,0,1,1,125877
PESB,4/8/2004,0,0,21,21,125889
HISB,4/10/2004,0,0,0,0,110087
PESB,4/10/2004,0,0,9,9,125878
HISB,4/12/2004,0,0,7,7,110088
PESB,4/12/2004,0,0,8,8,125885
PESB,4/15/2004,2,2,9,9,125886
HISB,4/15/2004,0,0,1,1,110089
PESB,4/16/2004,2,2,14,14,125890
PESB,4/17/2004,7,7,19,19,125887
PESB,4/17/2004,6,6,23,23,125891
PESB,4/18/2004,2,2,5,5,125879
PESB,4/24/2004,4,4,20,20,125892
PESB,4/24/2004,0,0,4,4,125880
PESB,4/26/2004,2,2,2,2,125881
HISB,4/26/2004,0,0,1,1,110090
PESB,4/27/2004,6,6,7,7,125888
HISB,4/27/2004,0,0,3,3,110082
HISB,4/27/2004,0,0,1,1,110080
PESB,4/28/2004,0,0,9,9,125893
HISB,4/29/2004,0,0,0,0,110083
PESB,4/29/2004,0,0,3,3,125882
HISB,5/2/2004,0,0,0,0,110095
HISB,5/5/2004,0,0,0,0,110101
PESB,5/6/2004,5,5,9,9,125901
HISB,5/6/2004,0,0,2,2,110096
PESB,5/7/2004,8,8,18,18,125906
PESB,5/8/2004,8,8,14,14,125902
HISB,5/8/2004,0,0,3,3,110091
PESB,5/9/2004,3,3,6,6,125903
PESB,5/9/2004,2,2,11,11,125894
PESB,5/11/2004,4,4,7,7,125895
HISB,5/11/2004,0,0,0,0,110097
HISB,5/13/2004,0,0,0,0,110102
PESB,5/13/2004,0,0,3,3,125907
PESB,5/13/2004,0,0,3,3,125904
HISB,5/15/2004,0,0,2,2,110103
PESB,5/16/2004,3,3,5,5,125896
HISB,5/16/2004,0,0,3,3,110098
PESB,5/17/2004,7,7,14,14,125908
HISB,5/17/2004,0,0,0,0,110099
PESB,5/20/2004,2,2,5,5,125905
HISB,5/20/2004,0,0,0,0,110104
HISB,5/20/2004,0,0,0,0,110092
PESB,5/22/2004,8,8,14,14,125897
PESB,5/22/2004,7,7,14,14,125909
PESB,5/23/2004,3,3,15,15,125910
HISB,5/23/2004,0,0,2,2,110093
PESB,5/24/2004,5,5,4,4,125898
HISB,5/24/2004,0,0,3,3,110105
PESB,5/28/2004,3,3,3,3,125899
HISB,5/28/2004,0,0,0,0,110106
PESB,5/29/2004,6,6,19,19,125900
HISB,5/29/2004,0,0,12,12,110100
HISB,5/30/2004,0,0,3,3,110094
PESB,6/2/2004,1,1,20,20,125924
HISB,6/3/2004,0,0,1,1,110112
PESB,6/5/2004,2,2,14,14,125925
HISB,6/5/2004,0,0,4,40,110107
PESB,6/5/2004,0,0,19,19,125918
HISB,6/6/2004,0,0,2,2,110113
HISB,6/7/2004,0,0,1,1,110108
HISB,6/9/2004,0,0,0,0,110114
PESB,6/11/2004,3,3,7,7,125911
PESB,6/11/2004,2,2,13,13,125919
HISB,6/11/2004,0,0,3,3,110119
PESB,6/12/2004,1,1,11,11,125926
HISB,6/12/2004,0,0,4,4,110115
HISB,6/13/2004,0,0,0,0,110120
PESB,6/13/2004,0,0,16,16,125920
PESB,6/17/2004,1,1,13,13,125927
PESB,6/18/2004,3,3,8,8,125928
PESB,6/18/2004,3,3,5,5,125912
HISB,6/18/2004,0,0,5,5,110121
PESB,6/18/2004,0,0,17,17,125921
PESB,6/19/2004,5,5,7,7,125913
PESB,6/19/2004,1,1,16,16,125922
HISB,6/19/2004,0,0,0,0,110122
PESB,6/20/2004,5,5,7,7,125914
HISB,6/20/2004,0,0,0,0,110116
HISB,6/22/2004,0,0,2,2,110109
PESB,6/22/2004,0,0,15,15,125923
PESB,6/24/2004,5,5,2,2,125915
HISB,6/24/2004,0,0,2,2,110123
HISB,6/26/2004,0,0,2,2,110110
PESB,6/26/2004,0,0,16,16,125929
HISB,6/27/2004,0,0,0,0,110124
HISB,6/27/2004,0,0,0,0,110117
PESB,6/27/2004,0,0,5,5,125916
HISB,6/28/2004,0,0,5,5,110118
PESB,6/29/2004,2,2,19,19,125917
HISB,6/30/2004,0,0,2,2,110111
HISB,7/6/2004,0,0,0,0,110126
HISB,7/8/2004,0,0,0,0,110130
HISB,7/10/2004,0,0,0,0,110127
HISB,7/11/2004,0,0,5,5,110131
HISB,7/13/2004,0,0,0,0,110125
HISB,7/15/2004,0,0,6,6,110132
PESB,7/17/2004,1,1,44,44,125930
PESB,7/17/2004,0,0,35,35,125934
HISB,7/18/2004,0,0,3,3,110128
HISB,7/22/2004,0,0,0,0,110129
PESB,7/24/2004,0,0,0,0,125931
PESB,7/25/2004,7,7,66,66,125938
HISB,7/25/2004,0,0,2,2,110133
PESB,7/27/2004,11,11,41,41,125932
HISB,7/27/2004,0,0,3,3,110134
PESB,7/28/2004,0,0,31,31,125939
PESB,7/29/2004,3,3,19,19,125940
PESB,7/29/2004,1,1,14,14,125935
PESB,7/29/2004,0,0,9,9,125933
PESB,7/30/2004,2,2,14,14,125936
PESB,7/31/2004,5,5,44,44,125941
PESB,7/31/2004,3,3,35,35,125937
HISB,8/6/2004,0,0,0,0,110135
HISB,8/12/2004,0,0,0,0,110138
PESB,8/12/2004,0,0,0,0,125942
HISB,8/14/2004,0,0,4,4,110142
PESB,8/15/2004,3,3,16,16,125943
PESB,8/15/2004,1,1,25,25,125945
HISB,8/15/2004,0,0,3,3,110136
HISB,8/18/2004,0,0,0,0,110137
PESB,8/19/2004,0,0,5,5,125949
PESB,8/19/2004,0,0,8,8,125946
HISB,8/20/2004,0,0,0,0,110143
PESB,8/20/2004,0,0,6,6,125944
HISB,8/21/2004,0,0,0,0,110139
HISB,8/22/2004,0,0,2,2,110144
HISB,8/24/2004,0,0,2,2,110145
PESB,8/26/2004,0,0,12,12,125947
PESB,8/28/2004,2,2,23,23,125948
PESB,8/29/2004,3,3,32,32,125950
HISB,8/29/2004,0,0,4,4,110140
HISB,8/31/2004,0,0,1,1,110141
HISB,9/3/2004,0,0,0,0,110147
HISB,9/4/2004,0,0,5,5,110146
PESB,9/13/2004,1,1,5,5,125951
PESB,9/15/2004,0,0,3,3,125952
PESB,9/22/2004,4,4,3,3,125955
PESB,9/25/2004,5,5,6,6,125953
PESB,9/25/2004,1,1,5,5,125956
PESB,9/26/2004,2,2,2,2,125954
PESB,9/26/2004,0,0,4,4,125957
PESB,9/29/2004,0,0,5,5,125958
PESB,10/3/2004,0,0,6,6,125959
PESB,10/5/2004,0,0,5,5,125960
PESB,10/6/2004,0,0,0,0,125963
PESB,10/9/2004,2,2,7,7,125964
PESB,10/15/2004,4,4,7,7,125967
PESB,10/15/2004,0,0,1,1,125961
PESB,10/16/2004,0,0,7,7,125965
PESB,10/17/2004,1,1,3,3,125968
PESB,10/17/2004,0,0,3,3,125962
PESB,10/21/2004,0,0,0,0,125966
PESB,10/22/2004,0,0,2,2,125969
PESB,10/31/2004,0,0,0,0,125970
RFFA,3/1/2005,0,0,5,5,94717
RFFA,3/3/2005,0,0,1,5,127557
RFFA,3/4/2005,0,0,6,0,127554
RFFA,3/5/2005,0,0,3,0,127558
RFFA,3/6/2005,0,0,10,15,127559
RFFA,3/12/2005,0,0,0,2,127549
RFFA,3/13/2005,0,0,0,0,127550
RFFA,3/19/2005,0,0,5,0,127551
RFFA,3/22/2005,0,0,0,1,127552
RFFA,3/23/2005,0,0,0,2,127553
RFFA,3/27/2005,0,0,5,5,127555
RFFA,3/29/2005,0,0,2,3,127556
RFFA,4/1/2005,0,0,2,0,94720
RFFA,4/2/2005,0,0,0,2,127560
RFFA,4/3/2005,0,0,2,2,127568
RFFA,4/4/2005,0,0,0,0,127561
RFFA,4/9/2005,0,0,3,0,127562
RFFA,4/10/2005,0,0,0,0,127563
RFFA,4/14/2005,0,0,5,4,127564
RFFA,4/15/2005,0,0,2,5,127569
RFFA,4/16/2005,0,0,7,5,127570
RFFA,4/17/2005,0,0,0,0,127573
RFFA,4/19/2005,0,0,11,17,127574
RFFA,4/20/2005,0,0,3,0,127565
RFFA,4/23/2005,0,0,5,5,127575
RFFA,4/24/2005,0,0,0,0,127571
RFFA,4/25/2005,0,0,3,0,127566
RFFA,4/27/2005,0,0,6,6,127567
RFFA,4/28/2005,0,0,0,0,127576
RFFA,4/30/2005,0,0,0,3,127572
RFFA,5/1/2005,0,0,4,4,94722
RFFA,5/4/2005,0,0,7,19,127588
RFFA,5/6/2005,0,0,3,3,127577
RFFA,5/7/2005,0,0,2,5,127578
RFFA,5/8/2005,0,0,5,5,127589
RFFA,5/9/2005,0,0,0,2,127579
RFFA,5/12/2005,0,0,3,4,127583
RFFA,5/14/2005,0,0,0,0,127580
RFFA,5/15/2005,0,0,3,3,127581
RFFA,5/16/2005,0,0,3,1,127584
RFFA,5/20/2005,0,0,6,15,127590
RFFA,5/21/2005,0,0,21,14,127591
RFFA,5/22/2005,0,0,5,5,127585
RFFA,5/24/2005,0,0,4,7,127592
RFFA,5/27/2005,0,0,14,22,127593
RFFA,5/28/2005,0,0,5,5,127586
RFFA,5/29/2005,0,0,14,19,127587
RFFA,5/31/2005,0,0,2,1,127582
RFFA,6/2/2005,0,0,6,6,127604
RFFA,6/4/2005,0,0,0,0,127605
RFFA,6/4/2005,0,0,5,3,127599
RFFA,6/5/2005,0,0,28,27,127606
RFFA,6/6/2005,0,0,3,3,127600
RFFA,6/8/2005,0,0,2,0,127594
RFFA,6/9/2005,0,0,5,0,127607
RFFA,6/11/2005,0,0,2,0,127601
RFFA,6/11/2005,0,0,0,0,127595
RFFA,6/12/2005,0,0,0,0,127596
RFFA,6/15/2005,0,0,4,9,127597
RFFA,6/18/2005,0,0,5,3,127608
RFFA,6/19/2005,0,0,3,3,127609
RFFA,6/19/2005,0,0,0,0,127598
RFFA,6/20/2005,0,0,4,6,127602
RFFA,6/27/2005,0,0,1,0,127610
RFFA,6/29/2005,0,0,1,1,127603
RFFA,7/9/2005,0,0,4,5,127616
RFFA,7/11/2005,0,0,1,1,127611
RFFA,7/12/2005,0,0,4,3,127617
RFFA,7/15/2005,0,0,4,4,127620
RFFA,7/16/2005,0,0,2,1,127612
RFFA,7/20/2005,0,0,2,2,127621
RFFA,7/20/2005,0,0,4,4,127613
RFFA,7/22/2005,0,0,0,1,127614
RFFA,7/23/2005,0,0,2,4,127622
RFFA,7/28/2005,0,0,3,5,127618
RFFA,7/30/2005,0,0,2,2,127619
RFFA,7/30/2005,0,0,4,3,127615
RFFA,8/5/2005,0,0,12,8,127627
RFFA,8/6/2005,0,0,4,3,127631
RFFA,8/7/2005,0,0,4,5,127632
RFFA,8/8/2005,0,0,2,8,127633
RFFA,8/13/2005,0,0,1,1,127628
RFFA,8/14/2005,0,0,0,0,127623
RFFA,8/15/2005,0,0,5,8,127634
RFFA,8/18/2005,0,0,0,0,127624
RFFA,8/21/2005,0,0,2,2,127625
RFFA,8/28/2005,0,0,5,3,127629
RFFA,8/29/2005,0,0,2,2,127626
RFFA,8/30/2005,0,0,2,0,127630
RFFA,9/4/2005,0,0,4,0,127635
RFFA,9/8/2005,0,0,2,0,127636
RFFA,9/9/2005,0,0,3,0,127643
RFFA,9/10/2005,0,0,3,12,127639
RFFA,9/11/2005,0,0,16,7,127644
RFFA,9/13/2005,0,0,6,6,127645
RFFA,9/15/2005,0,0,6,0,127640
RFFA,9/17/2005,0,0,6,6,127637
RFFA,9/20/2005,0,0,1,0,127641
RFFA,9/24/2005,0,0,16,7,127646
RFFA,9/25/2005,0,0,4,3,127642
RFFA,9/29/2005,0,0,2,0,127638
RFFA,10/1/2005,0,0,5,3,94736
RFFA,10/2/2005,0,0,5,3,127653
RFFA,10/15/2005,0,0,8,9,127649
RFFA,10/16/2005,0,0,4,2,127654
RFFA,10/17/2005,0,0,3,5,127650
RFFA,10/18/2005,0,0,4,3,127655
RFFA,10/19/2005,0,0,1,1,127656
RFFA,10/23/2005,0,0,2,0,127651
RFFA,10/24/2005,0,0,6,7,127652
RFFA,10/26/2005,0,0,2,0,127657
RFFA,10/27/2005,0,0,2,2,127647
RFFA,10/29/2005,0,0,4,2,127648
CLSB,3/3/2006,0,0,1,0,100993
CLSB,3/7/2006,0,0,1,1,100994
CLSB,3/9/2006,0,0,0,0,100999
CLSB,3/11/2006,0,0,2,2,100995
CLSB,3/12/2006,0,0,0,0,100996
CLSB,3/15/2006,0,0,0,0,100991
CLSB,3/19/2006,0,0,1,1,100997
CLSB,3/25/2006,0,0,1,0,100992
CLSB,3/26/2006,0,0,0,0,101000
CLSB,3/31/2006,0,0,0,0,100998
CLSB,4/2/2006,0,0,0,5,101001
CLSB,4/3/2006,0,0,1,0,101006
CLSB,4/7/2006,0,0,0,3,101002
CLSB,4/8/2006,0,0,1,0,101007
CLSB,4/11/2006,0,0,6,2,101013
CLSB,4/13/2006,0,0,0,0,101008
CLSB,4/15/2006,0,0,3,1,101009
CLSB,4/17/2006,0,0,2,0,101003
CLSB,4/21/2006,0,0,3,3,101014
CLSB,4/22/2006,0,0,5,1,101004
CLSB,4/23/2006,0,0,11,3,101015
CLSB,4/26/2006,0,0,0,0,101010
CLSB,4/28/2006,0,0,0,0,101016
CLSB,4/29/2006,0,0,0,3,101011
CLSB,4/30/2006,0,0,7,7,101012
CLSB,4/30/2006,0,0,3,1,101005
CLSB,5/5/2006,0,0,0,6,101028
CLSB,5/6/2006,0,0,11,11,101023
CLSB,5/6/2006,0,0,3,3,101017
CLSB,5/7/2006,0,0,3,3,101018
CLSB,5/8/2006,0,0,5,5,101029
CLSB,5/12/2006,0,0,0,4,101019
CLSB,5/13/2006,0,0,2,4,101024
CLSB,5/14/2006,0,0,0,3,101020
CLSB,5/15/2006,0,0,0,0,101021
CLSB,5/17/2006,0,0,2,2,101030
CLSB,5/19/2006,0,0,2,4,101025
CLSB,5/20/2006,0,0,4,0,101031
CLSB,5/21/2006,0,0,2,3,101026
CLSB,5/22/2006,0,0,2,0,101032
CLSB,5/23/2006,0,0,2,0,101033
CLSB,5/25/2006,0,0,0,0,101027
CLSB,5/28/2006,0,0,0,1,101022
CLSB,6/1/2006,0,0,0,0,89081
CLSB,6/2/2006,0,0,0,4,101034
CLSB,6/3/2006,0,0,3,5,101039
CLSB,6/4/2006,0,0,8,11,101045
CLSB,6/9/2006,0,0,1,1,101040
CLSB,6/10/2006,0,0,0,0,101035
CLSB,6/11/2006,0,0,5,5,101036
CLSB,6/12/2006,0,0,0,0,101037
CLSB,6/14/2006,0,0,4,7,101041
CLSB,6/17/2006,0,0,0,8,101038
CLSB,6/18/2006,0,0,6,8,101046
CLSB,6/19/2006,0,0,6,0,101047
CLSB,6/24/2006,0,0,4,5,101042
CLSB,6/25/2006,0,0,3,4,101043
CLSB,6/26/2006,0,0,2,0,101048
CLSB,6/27/2006,0,0,7,0,101044
CLSB,6/29/2006,0,0,2,4,101049
CLSB,7/1/2006,0,0,0,3,89087
CLSB,7/2/2006,0,0,7,0,101058
CLSB,7/8/2006,0,0,9,9,101050
CLSB,7/10/2006,0,0,3,3,101051
CLSB,7/14/2006,0,0,2,0,101052
CLSB,7/15/2006,0,0,0,0,101053
CLSB,7/19/2006,0,0,0,0,101054
CLSB,7/22/2006,0,0,3,4,101059
CLSB,7/27/2006,0,0,2,2,101055
CLSB,7/28/2006,0,0,0,0,101056
CLSB,7/29/2006,0,0,3,3,101057
CLSB,8/2/2006,0,0,0,0,101062
CLSB,8/7/2006,0,0,0,0,101063
CLSB,8/8/2006,0,0,1,1,101064
CLSB,8/11/2006,0,0,0,0,101065
CLSB,8/12/2006,0,0,2,2,101060
CLSB,8/13/2006,0,0,2,2,101068
CLSB,8/19/2006,0,0,2,0,101069
CLSB,8/20/2006,0,0,2,2,101061
CLSB,8/22/2006,0,0,0,0,101066
CLSB,8/25/2006,0,0,0,0,101067
CLSB,8/27/2006,0,0,2,2,101070
CLSB,9/3/2006,0,0,0,0,101073
CLSB,9/8/2006,0,0,0,0,101074
CLSB,9/9/2006,0,0,0,0,101071
CLSB,9/10/2006,0,0,5,0,101075
CLSB,9/11/2006,0,0,0,0,101076
CLSB,9/12/2006,0,0,1,0,101077
CLSB,9/14/2006,0,0,0,0,101078
CLSB,9/17/2006,0,0,4,4,101079
CLSB,9/20/2006,0,0,0,0,101080
CLSB,9/24/2006,0,0,0,0,101081
CLSB,9/30/2006,0,0,2,0,101072
CLSB,10/1/2006,0,0,0,0,89094
CLSB,10/2/2006,0,0,0,0,101082
CLSB,10/5/2006,0,0,0,0,101088
CLSB,10/8/2006,0,0,0,0,101085
CLSB,10/15/2006,0,0,2,2,101083
CLSB,10/19/2006,0,0,0,0,101089
CLSB,10/21/2006,0,0,0,0,101090
CLSB,10/25/2006,0,0,0,0,101084
CLSB,10/28/2006,0,0,0,0,101086
CLSB,10/29/2006,0,0,2,2,101091
CLSB,10/30/2006,0,0,0,0,101087
HISB,3/3/2007,0,0,0,0,110155
HISB,3/6/2007,0,0,3,3,110156
HISB,3/7/2007,0,0,1,1,110151
HISB,3/11/2007,0,0,2,0,110157
HISB,3/18/2007,0,0,2,0,110148
HISB,3/22/2007,0,0,3,3,110152
HISB,3/23/2007,0,0,0,0,110153
HISB,3/24/2007,0,0,3,3,110149
HISB,3/25/2007,0,0,2,2,110150
HISB,3/31/2007,0,0,5,3,110154
HISB,4/1/2007,0,0,2,0,91030
HISB,4/3/2007,0,0,1,1,110158
HISB,4/4/2007,0,0,1,0,110159
HISB,4/9/2007,0,0,0,0,110160
HISB,4/14/2007,0,0,0,0,110162
HISB,4/18/2007,0,0,0,0,110165
HISB,4/19/2007,0,0,2,2,110163
HISB,4/21/2007,0,0,4,4,110166
HISB,4/22/2007,0,0,0,0,110161
HISB,4/23/2007,0,0,34,40,110167
HISB,4/28/2007,0,0,4,4,110164
HISB,5/1/2007,0,0,5,0,91033
HISB,5/6/2007,0,0,0,0,110168
HISB,5/7/2007,0,0,4,1,110172
HISB,5/7/2007,0,0,2,2,110169
HISB,5/8/2007,0,0,0,0,110180
HISB,5/12/2007,0,0,0,0,110170
HISB,5/13/2007,0,0,0,0,110173
HISB,5/14/2007,0,0,2,2,110171
